Date,Close,High,Low,Open,Volume,Collective_Volume,Avg_High_Low,Price_Volume_Product,Daily_Cumulative_Price_Volume,Daily_Cumulative_Volume,VWAP,GOLDUP,GOLD,GOLDLOW,SAR,RSI9,EMA3_RSI,%K,%D,SMA5,EMA18,SMA20,SMA50,EMA50,BBUpperBand2,BBLowerBand2,BBUpperBand1,BBLowerBand1,kUpperBand,kMiddleLine,kLowerBand,TTMSQ,diff,tenkan,kijun,senkouA,senkouB,IRBLONG,IRBSHORT,GOLDBAR,INGOLDZ,VWAPBAR,PVWAPBAR,BUYORSELL
2025-10-16 05:30:00+05:30,83467.66,83615.48,82791.35,82794.79,27400,857000983,83203.41,71305407640518.53,71305407640518.53,857000983,83203.41,81146.04,80631.69,80117.35,83467.66,100.0,100.0,,,,83467.66,,83467.66,83467.66,,,,,83467.66,83467.66,83467.66,False,,83467.66,83467.66,83467.66,83467.66,False,False,False,False,True,False,WAIT
2025-10-17 05:30:00+05:30,83952.19,84172.24,83206.08,83331.78,14300,398469629,83689.16,33347588598782.52,33347588598782.52,398469629,83689.16,81437.49,80874.57,80311.65,83952.19,100.0,100.0,,,,83723.38,,83714.77,83714.77,,,,,83513.81,83513.81,83513.81,False,,83709.92,83709.92,83709.92,83709.92,False,False,False,False,True,False,WAIT
2025-10-20 05:30:00+05:30,84363.37,84656.56,84196.79,84269.3,10900,306837008,84426.68,25905228592104.81,25905228592104.81,306837008,84426.68,81879.99,81243.32,80606.65,82791.35,100.0,100.0,,,,83960.83,,83939.67,83939.67,,,,,83594.72,83594.72,83594.72,False,,83947.17,83947.17,83947.17,83947.17,True,False,False,False,True,False,WAIT
2025-10-21 05:30:00+05:30,84426.34,84665.44,84286.4,84484.67,3400,90555836,84475.92,7649787373527.58,7649787373527.58,90555836,84475.92,81909.54,81267.95,80626.35,82865.96,100.0,100.0,87.24,87.24,,84097.28,,84068.74,84068.74,,,,,83673.92,83673.92,83673.92,False,,83971.79,83971.79,83971.79,83971.79,True,False,False,False,True,False,WAIT
2025-10-23 05:30:00+05:30,84556.4,85290.06,84445.25,85154.15,25700,803612845,84867.66,68200738687544.53,68200738687544.53,803612845,84867.66,82144.58,81463.81,80783.05,82973.93,100.0,100.0,64.8,64.8,84153.19,84210.57,,84174.22,84174.22,,,,,83757.96,83757.96,83757.96,False,,84167.66,84167.66,84167.66,84167.66,False,False,False,False,True,False,WAIT
2025-10-24 05:30:00+05:30,84211.88,84707.44,83957.15,84667.23,13600,388320105,84332.29,32747924860515.76,32747924860515.76,388320105,84332.29,81823.36,81196.13,80568.9,83159.22,68.71,84.36,19.11,19.11,84302.04,84210.86,,84181.14,84181.14,,,,,83801.19,83801.19,83801.19,False,,83899.98,83899.98,83899.98,83899.98,False,False,False,False,True,False,WAIT
2025-10-27 05:30:00+05:30,84778.84,84932.08,84294.2,84297.39,12000,406306677,84613.14,34378883997877.46,34378883997877.46,406306677,84613.14,81991.87,81336.56,80681.24,83329.69,80.19,82.27,61.65,61.65,84467.37,84321.38,,84277.11,84277.11,,,,,83894.3,83894.3,83894.3,False,,84123.25,84123.25,84123.25,84123.25,False,False,False,False,True,False,WAIT
2025-10-28 05:30:00+05:30,84628.16,84986.94,84219.39,84625.71,12900,387823175,84603.16,32811067701764.65,32811067701764.65,387823175,84603.16,81985.89,81331.57,80677.25,83486.52,72.26,77.27,50.34,50.34,84520.32,84376.18,,84327.37,84327.37,,,,,83964.19,83964.19,83964.19,False,,84047.91,84047.91,84047.91,84047.91,True,True,False,False,True,False,WAIT
2025-10-29 05:30:00+05:30,84997.13,85105.83,84638.68,84663.68,13600,389178805,84872.25,33030482352890.96,33030482352890.96,389178805,84872.25,82147.34,81466.11,80784.89,83630.8,78.2,77.73,90.54,90.54,84634.48,84479.52,,84414.24,84414.24,,,,,84062.57,84062.57,84062.57,False,,84232.4,84232.4,84232.4,84232.4,False,False,False,False,True,False,WAIT
2025-10-30 05:30:00+05:30,84404.46,84906.95,84312.65,84750.9,14200,454538523,84609.8,38458413878433.62,38458413878433.62,454538523,84609.8,81989.87,81334.89,80679.9,83763.54,56.39,67.06,20.88,20.88,84604.09,84467.75,,84413.08,84413.08,,,,,84095.13,84095.13,84095.13,False,,84351.0,84038.73,84194.86,84038.73,False,False,False,False,True,False,WAIT
2025-10-31 05:30:00+05:30,83938.71,84712.79,83905.66,84379.79,13300,301389409,84309.22,25409906789616.6,25409906789616.6,301389409,84309.22,81809.52,81184.6,80559.67,83885.66,45.24,56.15,2.75,2.75,84549.46,84388.85,,84360.82,84360.82,,,,,84080.23,84080.23,84080.23,False,,83892.94,83888.44,83890.69,83888.44,False,False,False,False,True,False,WAIT
2025-11-03 05:30:00+05:30,83978.49,84127.0,83609.54,83835.1,1300,281453867,83868.27,23605048778168.59,23605048778168.59,281453867,83868.27,81544.95,80964.12,80383.29,85290.06,46.26,51.21,24.66,24.66,84389.39,84330.22,,84321.5,84321.5,,,,,84070.54,84070.54,84070.54,False,,83822.78,83723.08,83772.93,83723.08,False,False,False,False,True,False,WAIT
2025-11-04 05:30:00+05:30,83459.15,84068.01,83412.77,84000.64,9500,268052226,83740.39,22446798113140.78,22446798113140.78,268052226,83740.39,81468.22,80900.18,80332.14,85256.45,36.31,43.76,3.1,3.1,84155.59,84210.28,,84238.1,84238.1,,,,,84012.32,84012.32,84012.32,False,,83922.17,83599.77,83760.97,83599.77,False,False,False,False,True,False,WAIT
2025-11-06 05:30:00+05:30,83311.01,83846.35,83237.65,83516.69,17900,556955610,83542.0,46529185570620.0,46529185570620.0,556955610,83542.0,81349.19,80800.99,80252.78,85182.7,33.97,38.87,4.97,4.97,83818.36,84090.35,,84153.32,84153.32,,,,,83945.52,83945.52,83945.52,False,,83841.63,83426.5,83634.07,83426.5,True,False,False,False,True,False,WAIT
2025-11-07 05:30:00+05:30,83216.28,83390.11,82670.95,83150.15,15900,488215001,83030.53,40536750897249.28,40536750897249.28,488215001,83030.53,81042.31,80545.25,80048.2,85066.0,32.46,35.66,37.45,37.45,83580.73,83976.96,,84071.89,84071.89,,,,,83876.07,83876.07,83876.07,False,,83455.27,83341.97,83398.62,83341.97,False,True,False,False,True,False,WAIT
2025-11-10 05:30:00+05:30,83535.35,83754.49,83197.67,83198.2,11900,278210771,83476.08,23223945141973.31,23223945141973.31,278210771,83476.08,81309.64,80768.03,80226.42,84874.4,42.18,38.92,61.87,61.87,83500.06,83921.04,,84027.38,84027.38,,,,,83843.62,83843.62,83843.62,False,,84099.08,83501.5,83800.29,83501.5,False,False,False,False,True,False,WAIT
2025-11-11 05:30:00+05:30,83871.32,83936.47,83124.03,83671.52,16500,472451594,83530.25,39463999759718.5,39463999759718.5,472451594,83530.25,81342.14,80795.11,80248.08,84698.12,50.61,44.76,94.85,94.85,83478.62,83914.88,,84014.98,84014.98,,,,,83846.26,83846.26,83846.26,False,,83975.22,83669.49,83822.35,83669.49,False,True,False,False,True,False,WAIT
2025-11-12 05:30:00+05:30,84466.51,84652.01,84166.75,84238.86,9100,271567688,84409.38,22922859875086.28,22922859875086.28,271567688,84409.38,81869.62,81234.68,80599.74,82670.95,61.72,53.24,90.64,90.64,83680.09,83982.01,,84049.47,84049.47,,,,,83905.33,83905.33,83905.33,False,,84512.19,83967.08,84239.64,83967.08,False,False,False,False,True,False,WAIT
2025-11-13 05:30:00+05:30,84478.67,84919.43,84253.05,84525.89,25600,776229057,84586.24,65658295976231.98,65658295976231.98,776229057,84586.24,81975.73,81323.11,80670.48,82710.57,61.92,57.58,75.45,75.45,83913.63,84041.48,,84081.09,84081.09,,,,,83959.94,83959.94,83959.94,False,,84059.79,84026.95,84043.37,84026.95,True,False,False,False,True,False,WAIT
2025-11-14 05:30:00+05:30,84562.78,84697.87,84029.32,84060.14,8800,197858275,84363.59,16692035132175.78,16692035132175.78,197858275,84363.59,81842.15,81211.78,80581.42,82798.93,63.38,60.48,80.14,80.14,84182.93,84103.0,84130.24,84115.39,84115.39,85172.03,83088.44,84651.13,83609.34,85062.11,84017.35,82972.59,True,488.99,84179.72,84015.22,84097.47,84015.22,False,False,False,False,True,False,WAIT
2025-11-17 05:30:00+05:30,84950.95,84988.09,84581.08,84700.5,10500,213340667,84784.59,18088000115225.07,18088000115225.07,213340667,84784.59,82094.74,81422.28,80749.82,82883.75,69.48,64.98,96.13,96.13,84466.05,84201.82,84204.4,84173.04,84173.04,85258.71,83150.09,84731.55,83677.25,85130.69,84106.26,83081.84,True,795.62,84709.06,84209.3,84459.18,84209.3,False,False,False,False,True,False,BUY
2025-11-18 05:30:00+05:30,84673.02,85042.41,84558.36,85042.37,10700,264749331,84800.38,22450844618153.27,22450844618153.27,264749331,84800.38,82104.22,81430.18,80756.14,83010.01,61.26,63.12,63.54,63.54,84626.39,84256.12,84240.44,84206.55,84206.55,85307.65,83173.23,84774.05,83706.84,85169.75,84160.24,83150.73,True,472.68,84538.65,84134.02,84336.33,84134.02,False,False,False,False,True,False,BUY
2025-11-19 05:30:00+05:30,85186.47,85236.77,84525.98,84643.78,8900,244712698,84881.38,20771550286199.75,20771550286199.75,244712698,84881.38,82152.81,81470.67,80788.53,83172.6,68.91,66.01,95.83,95.83,84770.38,84362.27,84281.6,84270.43,84270.43,85429.22,83133.97,84855.41,83707.79,85270.32,84257.98,83245.64,False,916.68,85141.97,84327.06,84734.52,84327.06,False,False,False,False,True,False,BUY
2025-11-20 05:30:00+05:30,85632.68,85801.7,85201.22,85470.92,24300,727469374,85501.46,62199694264288.58,62199694264288.58,727469374,85501.46,82524.87,81780.72,81036.57,83379.02,73.94,69.97,86.75,86.75,85001.18,84505.96,84341.91,84356.99,84356.99,85638.68,83045.15,84990.3,83693.53,85396.77,84388.9,83381.04,False,1267.27,85587.5,84550.17,85068.84,84550.17,False,False,False,False,True,False,BUY
2025-11-21 05:30:00+05:30,85231.92,85609.4,85187.84,85347.4,14200,395680094,85398.62,33790534421845.38,33790534421845.38,395680094,85398.62,82463.16,81729.3,80995.43,83669.74,63.55,66.76,55.34,55.34,85135.01,84587.42,84375.69,84411.27,84411.27,85729.9,83021.48,85052.79,83698.59,85460.02,84469.19,83478.35,False,809.48,84998.66,84433.14,84715.9,84433.14,True,False,False,False,True,False,BUY
2025-11-24 05:30:00+05:30,84900.71,85473.47,84710.11,85320.04,9600,264306403,85091.79,22490304691944.12,22490304691944.12,264306403,85091.79,82279.06,81575.88,80872.7,83925.57,56.21,61.49,29.37,29.37,85124.96,84622.34,84410.13,84440.95,84440.95,85781.72,83038.54,85095.93,83724.33,85508.83,84510.29,83511.74,False,440.5,84622.86,84279.72,84451.29,84279.72,False,False,False,False,True,False,WAIT
2025-11-25 05:30:00+05:30,84587.01,85110.24,84536.73,85008.93,6200,184541264,84823.48,15653433023446.75,15653433023446.75,184541264,84823.48,82118.08,81441.73,80765.38,84150.71,50.05,55.77,3.97,3.97,85107.76,84618.42,84400.54,84449.62,84449.62,85763.93,83037.14,85082.24,83718.84,85509.22,84517.59,83525.96,False,127.94,84185.74,84891.81,84538.77,84145.57,False,False,False,False,True,False,WAIT
2025-11-26 05:30:00+05:30,85609.51,85644.19,84478.13,84503.44,13800,442607584,85061.16,37648714588994.88,37648714588994.88,442607584,85061.16,82260.69,81560.57,80860.45,84348.83,64.37,60.07,97.03,97.03,85192.37,84727.6,84449.61,84517.13,84517.13,85914.36,82984.85,85181.98,83717.23,85651.09,84621.58,83592.08,False,1073.91,85323.02,86732.62,86027.82,84538.58,False,False,False,False,True,False,BUY
2025-11-27 05:30:00+05:30,85720.38,86055.86,85473.85,85745.05,15800,494071645,85764.86,42373983224632.56,42373983224632.56,494071645,85764.86,82682.9,81912.41,81141.93,84478.13,65.57,62.82,78.74,78.74,85209.91,84836.43,84485.77,84585.86,84585.86,86040.39,82931.14,85263.08,83708.46,85747.91,84726.23,83704.55,False,1114.38,85076.04,85668.76,85372.4,84616.26,True,False,False,False,True,False,BUY
2025-11-28 05:30:00+05:30,85706.67,85969.89,85577.82,85791.55,6400,173125731,85773.86,14849661428715.69,14849661428715.69,173125731,85773.86,82688.3,81916.91,81145.53,84478.13,65.27,64.04,77.87,77.87,85304.86,84931.41,84550.88,84648.75,84648.75,86197.52,82904.24,85374.2,83727.56,85819.61,84819.61,83819.61,False,1021.43,84872.66,85474.31,85173.49,84620.76,True,False,False,False,True,False,BUY
2025-12-01 05:30:00+05:30,85641.9,86159.02,85489.65,86065.92,8500,183577598,85824.34,15755425441351.33,15755425441351.33,183577598,85824.34,82718.59,81942.15,81165.72,84699.01,63.68,63.86,69.24,69.24,85453.09,85008.65,84636.04,84703.56,84703.56,86325.0,82947.08,85480.52,83791.56,85898.12,84897.92,83897.72,False,874.92,84968.96,85369.66,85169.31,84646.0,False,False,False,False,True,False,BUY
2025-12-02 05:30:00+05:30,85138.27,85553.51,85053.0,85325.51,5800,175486040,85303.25,14969530227122.34,14969530227122.34,175486040,85303.25,82405.94,81681.61,80957.29,84932.61,52.53,58.2,7.71,7.71,85563.35,85022.7,84694.03,84727.17,84727.17,86367.5,83020.56,85530.76,83857.29,85915.17,84920.81,83926.45,False,330.85,84401.52,85003.05,84702.29,84385.46,True,False,False,False,True,False,WAIT
2025-12-03 05:30:00+05:30,85106.81,85269.68,84763.64,85150.64,17400,461720169,85016.66,39253906695159.31,39253906695159.31,461720169,85016.66,82233.99,81538.32,80842.65,86159.02,51.89,55.05,24.59,24.59,85462.81,85031.78,84776.41,84747.48,84747.48,86353.36,83199.46,85564.89,83987.94,85921.12,84938.53,83955.93,False,249.34,84417.45,84460.81,84439.13,84287.24,False,True,False,False,True,False,WAIT
2025-12-04 05:30:00+05:30,85265.32,85487.21,84949.98,84987.56,17900,543095665,85218.59,46281848843021.09,46281848843021.09,543095665,85218.59,82355.15,81639.28,80923.42,86131.11,55.0,55.02,35.95,35.95,85371.79,85056.94,84874.13,84774.8,84774.8,86304.09,83444.16,85589.11,84159.14,85943.41,84969.65,83995.89,False,343.43,84459.93,84979.25,84719.59,84366.49,False,False,False,False,True,False,WAIT
2025-12-05 05:30:00+05:30,85712.37,85796.72,85078.12,85125.48,7900,217022599,85437.42,18541850499427.42,18541850499427.42,217022599,85437.42,82486.44,81748.7,81010.95,86103.76,62.64,58.83,91.84,91.84,85372.93,85127.37,84998.93,84823.6,84823.6,86243.33,83754.53,85621.13,84376.73,86019.35,85040.38,84061.42,False,692.71,85021.13,85525.43,85273.28,84590.02,False,False,False,False,True,False,BUY
2025-12-08 05:30:00+05:30,85102.69,85722.97,84875.59,85624.84,10700,297633170,85299.28,25387895477159.06,25387895477159.06,297633170,85299.28,82403.56,81679.63,80955.7,86076.96,49.69,54.26,32.82,32.82,85265.09,85124.72,85077.3,84837.94,84837.94,86113.62,84040.97,85595.46,84559.13,86039.89,85046.32,84052.75,False,40.88,84555.36,84848.96,84702.16,84383.47,False,False,False,False,True,False,WAIT
