Datetime,Close,High,Low,Open,Volume,Collective_Volume,Avg_High_Low,Price_Volume_Product,Daily_Cumulative_Price_Volume,Daily_Cumulative_Volume,VWAP,GOLDUP,GOLD,GOLDLOW,SAR,RSI9,EMA3_RSI,%K,%D,SMA5,EMA18,SMA20,SMA50,EMA50,BBUpperBand2,BBLowerBand2,BBUpperBand1,BBLowerBand1,kUpperBand,kMiddleLine,kLowerBand,TTMSQ,diff,tenkan,kijun,senkouA,senkouB,IRBLONG,IRBSHORT,GOLDBAR,INGOLDZ,VWAPBAR,PVWAPBAR,BUYORSELL
2026-04-09 09:00:00+05:30,77406.25,77422.66,76953.49,77276.48,0,25987176,77188.07,2005900069823.72,2005900069823.72,25987176,77188.07,77722.29,77633.25,77544.22,77406.25,100.0,100.0,,,,77406.25,,77406.25,77406.25,,,,,77406.25,77406.25,77406.25,False,,77406.25,77406.25,77406.25,77406.25,False,True,False,False,True,False,WAIT
2026-04-09 09:30:00+05:30,76725.24,77421.55,76679.3,77398.95,0,62498170,77050.42,4815510364915.47,6821410434739.19,88485346,77090.85,77683.4,77584.64,77485.88,76725.24,0.0,50.0,,,,77046.83,,77058.93,77058.93,,,,,77341.39,77341.39,77341.39,False,,76887.83,76887.83,76887.83,76887.83,False,False,False,False,True,False,WAIT
2026-04-09 10:00:00+05:30,76924.26,77023.6,76635.19,76717.17,0,61823827,76829.39,4749887196014.75,11571297630753.93,150309173,76983.31,77640.38,77530.87,77421.36,77422.66,24.74,37.37,,,,77001.35,,77012.24,77012.24,,,,,77301.67,77301.67,77301.67,False,,77165.26,77165.26,77165.26,77165.26,False,False,False,False,True,False,WAIT
2026-04-09 10:30:00+05:30,76868.36,77013.38,76765.32,76925.41,0,104266919,76889.35,8017015791329.71,19588313422083.64,254576092,76944.83,77624.99,77511.63,77398.27,77406.91,22.95,30.16,29.61,29.61,,76962.37,,76974.08,76974.08,,,,,77260.4,77260.4,77260.4,False,,76878.86,76878.86,76878.86,76878.86,False,False,False,False,True,False,WAIT
2026-04-09 11:00:00+05:30,76949.44,77015.1,76818.87,76871.48,0,48022689,76916.98,3693760419458.48,23282073841542.13,302598781,76940.41,77623.22,77509.42,77395.62,77391.48,31.1,30.63,39.96,39.96,76974.71,76959.18,,76968.75,76968.75,,,,,77230.78,77230.78,77230.78,False,,77177.84,77177.84,77177.84,77177.84,False,False,False,False,True,False,WAIT
2026-04-09 11:30:00+05:30,77047.24,77121.47,76908.1,76949.5,0,42556397,77014.79,3277471771979.08,26559545613521.21,345155178,76949.58,77626.89,77514.0,77401.12,77376.35,39.75,35.19,84.74,84.74,76902.91,76978.22,,76983.17,76983.17,,,,,77213.3,77213.3,77213.3,False,,77226.74,77226.74,77226.74,77226.74,False,False,False,False,True,False,WAIT
2026-04-09 12:00:00+05:30,76953.49,77108.65,76919.6,77052.29,0,62977523,77014.12,4850158828512.38,31409704442033.58,408132701,76959.54,77630.87,77518.98,77407.1,77361.53,35.01,35.1,52.83,52.83,76948.56,76973.4,,76978.41,76978.41,,,,,77188.56,77188.56,77188.56,False,,76983.81,76983.81,76983.81,76983.81,False,False,False,False,True,False,WAIT
2026-04-09 12:30:00+05:30,76835.38,77036.36,76724.31,76949.84,0,29783870,76880.34,2289793931118.83,33699498373152.42,437916571,76954.15,77628.72,77516.29,77403.86,77347.0,29.95,32.52,27.97,27.97,76930.78,76948.75,,76957.93,76957.93,,,,,77154.92,77154.92,77154.92,False,,76857.86,76857.86,76857.86,76857.86,False,False,False,False,True,False,WAIT
2026-04-09 13:00:00+05:30,76631.6,76881.37,76629.49,76834.09,0,17606450,76755.43,1351390635021.48,35050889008173.9,455523021,76946.47,77625.65,77512.45,77399.25,77332.76,23.39,27.96,0.43,0.43,76883.43,76895.97,,76915.6,76915.6,,,,,77105.08,77105.08,77105.08,False,,76693.52,76693.52,76693.52,76693.52,False,False,False,False,False,False,WAIT
2026-04-09 13:30:00+05:30,76644.08,76745.37,76558.26,76631.61,0,31596006,76651.81,2421891127660.88,37472780135834.78,487119027,76927.36,77618.0,77502.89,77387.79,77304.63,24.53,26.24,15.59,15.59,76822.36,76856.46,,76883.31,76883.31,,,,,77061.18,77061.18,77061.18,False,,76910.32,76647.95,76779.14,76647.95,True,False,False,False,False,False,WAIT
